Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})

Map:   0%|          | 0/17765 [00:00<?, ? examples/s]
Map:   6%|▌         | 1000/17765 [00:02<00:34, 484.34 examples/s]
Map:  11%|█▏        | 2000/17765 [00:02<00:17, 915.78 examples/s]
Map:  17%|█▋        | 3000/17765 [00:02<00:10, 1460.94 examples/s]
Map:  23%|██▎       | 4000/17765 [00:02<00:06, 2041.69 examples/s]
Map:  28%|██▊       | 5000/17765 [00:03<00:04, 2628.90 examples/s]
Map:  34%|███▍      | 6000/17765 [00:03<00:03, 3200.42 examples/s]
Map:  39%|███▉      | 7000/17765 [00:03<00:02, 3591.44 examples/s]
Map:  45%|████▌     | 8000/17765 [00:03<00:02, 3986.67 examples/s]
Map:  51%|█████     | 9000/17765 [00:03<00:02, 4361.85 examples/s]
Map:  56%|█████▋    | 10000/17765 [00:03<00:01, 4670.52 examples/s]
Map:  62%|██████▏   | 11000/17765 [00:04<00:01, 4935.43 examples/s]
Map:  68%|██████▊   | 12000/17765 [00:04<00:01, 5067.37 examples/s]
Map:  73%|███████▎  | 13000/17765 [00:04<00:00, 4792.36 examples/s]
Map:  79%|███████▉  | 14000/17765 [00:04<00:00, 4910.05 examples/s]
Map:  84%|████████▍ | 15000/17765 [00:04<00:00, 4972.53 examples/s]
Map:  90%|█████████ | 16000/17765 [00:05<00:00, 3379.57 examples/s]
Map:  96%|█████████▌| 17000/17765 [00:05<00:00, 3615.10 examples/s]
Map: 100%|██████████| 17765/17765 [00:05<00:00, 3938.92 examples/s]
Map: 100%|██████████| 17765/17765 [00:06<00:00, 2875.61 examples/s]

Map:   0%|          | 0/2221 [00:00<?, ? examples/s]
Map:  45%|████▌     | 1000/2221 [00:00<00:00, 5526.05 examples/s]
Map:  90%|█████████ | 2000/2221 [00:00<00:00, 5375.86 examples/s]
Map: 100%|██████████| 2221/2221 [00:00<00:00, 4421.04 examples/s]

Map:   0%|          | 0/2221 [00:00<?, ? examples/s]
Map:  45%|████▌     | 1000/2221 [00:00<00:00, 5442.47 examples/s]
Map:  90%|█████████ | 2000/2221 [00:00<00:00, 5442.61 examples/s]
